"","companyName","mseAR","mseSS","mseMean"
"85",1979,0.00484595766343834,0.00475411348828552,0.004865666568
"86",1981,0.00130751373589185,0.00188443150567285,0.0025641651108308
"87",1988,0.000841183634106969,0.000491175557394468,0.0008672855217228
"88",1992,0.000177909971548351,0.000315787185704616,0.0002241699406108
"89",2006,0.0610040526783215,0.047952563610345,0.0882691061484144
"90",2008,0.000870896314262355,0.00365586229402412,0.0006996611423497
"91",2044,0.00574699908217738,0.00921894975351909,0.01531894499524
"92",2058,0.0812967984699644,0.0881411165015259,0.0812967984699644
"93",2060,0.0161349594980744,0.0676953911119407,0.0313117267433796
"94",2061,0.002697639510017,0.00303200565712509,0.0017937965280096
"95",2070,0.0821454205701108,0.219815920476086,0.085911797617097
"96",2085,0.0113177540011443,0.0176565077771705,0.0119747615249633
"97",2086,0.0167812145301316,0.0786884332912917,0.0139704539135057
"98",2111,0.000831717102398823,0.00137711790632051,0.0018341290712852
"99",2135,0.000231225293583716,0.000692008247279065,0.0003323673602775
"100",2137,0.00309866946797818,0.00707840761531995,0.0080802900594625
"101",2141,0.000856183003402411,0.00117967774348445,0.0012484291449463
"102",2154,0.000318571173469825,0.00178549371814809,0.0005580890821172
"103",2186,0.0008165187010175,0.000901204254443809,0.0008165187010175
"104",2189,1.1002372427058e-05,2.80299132996e-05,1.71033903525e-05
"105",2190,0.000162688594218809,0.000736973161101091,0.0003485772552512
"106",2215,0.0035098442793899,0.00344438838063427,0.0035098442793899
"107",2220,0.0100921134246553,0.0081106651028049,0.0100921134246553
"108",2222,16.829163643158,55.0699749268983,21.4670551619625
"109",2224,0.0566083809858409,0.0741604425454844,0.0566083809858409
"110",2226,16.5100613082863,14.7804423627188,16.5100613082863
"111",2230,0.00199841881284433,0.00728139057077293,0.0011943162848575
"112",2235,0.00225171077904464,0.0367040317150632,0.0149286504975728
"113",2237,0.0040934716503425,0.00575303795404921,0.0040934716503425
"114",2246,0.00694437967965707,0.0115505459271248,0.0070617563724971
"115",2251,0.0234216154949707,0.15921932599262,0.0745932262796588
"116",2255,4.86602503473e-05,0.000147137439977988,4.86602503473e-05
"117",2267,0.000128952643871286,0.000507589407589539,0.000243789788781
"118",2285,0.00381017760963009,0.0142912768777914,0.0052669955924272
"119",2290,3.2394947333303e-05,4.8143359671407e-05,2.57389565248e-05
"120",2294,0.292730709567518,0.0238734216786617,0.0304771721207956
"121",2295,0.0762600749528876,0.11356623543557,0.0762600749528876
"122",2309,0.00833010434164167,0.0232101054603188,0.016426137481968
"123",2316,0.00139676386501083,0.00147347754021817,0.00114058996838
"124",2338,0.000336397822425162,0.00038903892675536,7.79678841496e-05
"125",2343,0.00822775866382204,0.010850501339589,0.00195448121539
"126",2345,0.00828550989054,0.0501118189656961,0.00828550989054
"127",2352,0.0006800375581014,0.000701550454956539,0.0006800375581014
"128",2393,0.000139352575913074,0.000417956125563429,0.0002008879044113
"129",2403,9.84300408377422,0.0587486982695341,0.0953104985859377
"130",2410,0.0018276900889347,0.00136523338705877,0.0002638918542057
"131",2411,8.2397589837116e-05,0.000373713645744586,0.0001024882739848
"132",2444,0.000145086192151568,0.000311081644440857,0.0001297662876348
"133",2448,0.0009546219205177,0.000740211778804497,0.0009546219205177
"134",2449,0.00113381532901714,0.000558509847915004,0.0009531241632916
"135",2498,0.0104075270091575,0.00262370662181481,0.0100149640307128
"136",2504,36.9755114999132,0.00727734571136828,0.0025102115849417
"137",2518,1.3519860058226e-05,0.00080656694011695,0.0002623768127396
"138",2526,0.0191949781713576,0.131107270985917,0.0235107846185816
"139",2527,1.780085494e-05,2.5146107409e-05,1.780085494e-05
"140",2537,0.0297780543688276,0.115900305948749,0.0322427337189704
"141",2553,0.0620280866399377,0.00936521340796736,0.00212611585595
"142",2561,0.00781835419543466,0.156902103722855,0.0090287777924216
"143",2562,2.793425418234e-06,0.000113970885859621,2.3490280305e-05
"144",2573,0.3834063107836,0.829434025622017,0.243665496258008
"145",2577,0.0047151372311468,0.0134993359191551,0.0047151372311468
"146",2593,0.000197562574374781,0.000883796364011638,0.0002042495890485
"147",2615,0.020397813185558,0.121469952796403,0.0235165730777253
"148",2616,6.00908295522479,6.03725069982945,6.64334673786308
"149",2625,0.372600643575172,0.390854011870082,0.372600643575172
"150",2644,0.522954535352146,0.562629212423538,0.522954535352146
"151",2663,0.000125270220091275,6.0311396942219e-05,0.0001227887963788
"152",2694,0.00312421001857317,0.0114714745529368,0.00557079415005
"153",2721,0.00220515639669686,0.00487642661322769,0.0074218437864025
"154",2771,0.0116346583069228,0.00758171121044166,0.0005291908207292
"155",2787,0.0650495631000841,0.000662420855424746,0.0018357653417225
"156",2797,0.156529055275569,0.00430990005304235,0.0040956506378356
"157",2817,0.000273687197307719,0.00213281729141795,0.0002753370524673
"158",2826,1.72837014956e-05,9.7097069397153e-05,1.72837014956e-05
"159",2846,1.40002978952859,1.48215418558709,1.22264603851298
"160",2888,0.00081189604031973,0.00153233289518891,0.0013024491827733
"161",2891,0.0449219641660175,0.114729997307807,0.0529253378130148
"162",2903,0.000469975433909891,0.01294844494559,0.0058713602397525
"163",2950,0.000212046874310283,0.000260308582172294,0.00030762442396
"164",2951,0.0125110447492535,2.14935622705815,0.0325637075137368
"165",2953,0.00875019392059701,0.0276712635450559,0.0060318566624993
"166",2965,0.0003215829402248,0.00255005811052795,0.0003215829402248
"167",2975,0.000327111512345039,0.00288845387954463,0.002047587377061
"168",2991,0.00042864079313716,0.00103254227195712,0.0002687815040977
"169",3011,9.73145141318483,12.8366797867867,13.0597239532109
"170",3022,5.66504653828e-05,0.000145679310511381,5.66504653828e-05
"171",3026,0.00170397824105259,0.00264043484058081,0.0014006027762428
"172",3031,0.0280892211183825,0.0271669904340684,0.0280892211183825
"173",3041,0.00568047728569625,0.0080538735312864,0.0041880084002625
"174",3048,0.0886796368077284,1.50484006729148,0.0963739882833974
"175",3053,0.00187671481010881,0.00827941394093179,0.0006124328912054
"176",3055,0.0230846191598068,0.0669610700602121,0.0230846191598068
"177",3091,3.9398099760599e-05,0.000576676444951077,3.19949527125e-05
"178",3093,0.00021867252308,0.000116664445223531,0.00021867252308
"179",3099,0.00775906114450844,0.0161726178539216,0.0105415961883592
"180",3116,0.410894658767163,0.371321292516726,0.41360546224577
"181",3121,0.000997025515754052,0.00229556488469784,0.0003053625567937
"182",3126,0.000114646358312952,0.000508371468462407,0.0001389688298025
"183",3156,0.529285875334911,0.523688037216679,0.529285875334911
"184",3157,0.0035804850308222,0.0238498678887387,0.0103925823702592
"185",3158,0.12752437849509,0.0772461767155088,0.135445090195935
"186",3170,8.2110448013756e-05,0.000292170830489432,0.0003600202543188
"187",3171,36.7599204748689,29.2642097726084,37.4869010607922
"188",3172,0.0955851626467136,0.150998988288611,0.101737307376093
"189",3178,2.3990629055031e-05,0.0015586652550102,0.0003071215672933
"190",3200,0.00113759492347651,0.00184853845940258,0.0012342448751204
"191",3203,0.00111959466662903,0.00507164013215473,0.00122993288484
"192",3229,0.00982614261278393,0.00626859905162599,0.0082308195895
"193",3248,3.3296128520131e-05,0.000115329043735673,2.7735516533e-05
"194",3273,0.00688667104552007,0.00582628687095965,0.008097434276857
"195",3277,0.0485881715538436,0.0171836324642607,0.0138536024910625
"196",3282,0.0119924935779512,0.0100847883771052,0.0121202913089024
"197",3291,0.00080804371224437,0.000569583095482376,0.0007574720013528
"198",3297,0.010156208161111,0.0164257976112639,0.0082323192930548
"199",3317,0.03053661409717,0.0667313226320633,0.03053661409717
"200",3325,0.00116830604915448,0.0153016400639032,0.004304109408852
"201",3333,0.00404773090784411,0.0412254603142861,0.0045059753921416
"202",3354,0.017263326261988,0.0441501672603965,0.017263326261988
"203",3358,0.0463384636030428,0.0744950944513203,0.0463384636030428
"204",3366,0.0552791772521397,0.0554701571443101,0.0552791772521397
"205",3370,0.0309379183422696,0.055272230906986,0.0384834083935952
"206",3375,0.0030964339893116,0.00323250879327695,0.0030964339893116
"207",3422,6.0016907469e-05,7.1202463180586e-05,6.0016907469e-05
"208",3478,0.0230872220487131,0.0907403719983396,0.0214859332820496
"209",3480,0.0335041548547506,0.00826336748759128,0.0221952797291753
"210",3497,0.000357542263267296,0.00014303300174265,0.0003948534156497
"211",3502,0.0006350996211097,0.000621901168306296,0.0006350996211097
"212",3504,0.0185024516640775,0.0139072945149358,0.0185024516640775
"213",3505,0.0006521589013852,0.000572445979178975,0.0006521589013852
"214",3520,0.0097177042588006,0.0232919763962199,0.0097177042588006
"215",3532,0.0317513222909546,0.039427236901256,0.0288114737865825
"216",3547,0.0001341911225784,0.000221025919656856,0.0001341911225784
"217",3579,0.000629397405956428,0.00389567780363795,0.00060606618648
"218",3580,0.00466043605911252,0.00334142185986754,0.0049319061032977
"219",3584,0.0123850084408864,0.0385785033030416,0.0147656308306077
"220",3586,0.0013298389678984,0.00162048619288131,0.0013298389678984
"221",3607,0.0123440688547577,0.0118696126796189,0.0123440688547577
"222",3612,0.00215910399078224,0.00213559773167547,0.00242729326256
"223",3619,3.100587782182e-06,1.5573049618578e-05,5.4483575104e-06
"224",3622,0.00034930738773,0.000563634372232595,0.00034930738773
"225",3639,0.000839930785146879,0.00131556055535068,0.0010086922499233
"226",3650,0.000728652912858828,0.00107286299734021,0.0008072100442073
"227",3662,0.00180697498553785,0.00558205000014553,0.0019145569024737
"228",3673,0.0409037531147516,0.167296830896506,0.047197174893533
"229",3683,0.0216364316730116,0.0173206293077986,0.0216364316730116
"230",3684,0.0439880905799099,0.0722612856041366,0.0543420480496846
"231",3686,0.000480527547101989,0.000670806031452129,0.0005203653837192
"232",3691,4.22963383518909,5.71432962621438,4.22963383518909
"233",3705,0.0112562466225694,0.022763996677215,0.0112562466225694
"234",3711,0.0756464184891886,0.110446190571861,0.0756464184891886
"235",3734,0.0021979948526128,0.00236159210685168,0.0021979948526128
"236",3735,0.000240600352626654,0.00577898135984494,0.0115806863265625
"237",3736,0.000295766816112925,0.00351933383409766,0.0002425173733086
"238",3760,0.0190842263801259,0.00203597503803695,0.00640551025409
"239",3761,0.0716386645307116,0.0475969265007722,0.0983789016784748
"240",3773,0.710566085863954,0.632184081474112,0.649211719199112
"241",3776,0.0741810659828349,0.179293684244839,0.281237639170634
"242",3779,0.0391147418018662,0.0572472275610785,0.0563193885965411
"243",3781,0.15537141440142,0.11622842747682,0.15537141440142
"244",3782,0.00679372433314029,0.0279447449854189,0.0353763028705384
"245",3785,0.0639692565932113,0.0686900482083128,0.0576374215800064
"246",3786,0.0171007341838228,0.0104960129895134,0.0171007341838228
"247",3798,0.0389867932468929,0.0633190318074038,0.0338830581416
"248",3835,0.00195669606817834,0.00119902267685669,0.0031188166967812
"249",3840,9.8936257821475e-05,0.000494493258601204,0.0001145636730916
"250",3849,0.0045561114507802,0.0115835494400967,0.0059399393768654
"251",3888,0.0101163916109716,0.0158138438203057,0.0101163916109716
"252",3892,0.0587804780315073,0.187902777679495,0.06164232415303
"253",3895,0.00161924334874293,0.00250273093234359,0.0014111803349053
"254",3907,0.0154629832626711,0.0229825247813317,0.0147656168250886
"255",3911,0.00119283150882274,0.00152070166646217,0.001548730247485
"256",3917,0.0101152911753078,0.0031528398919291,0.0112523408800575
"257",3918,0.0156971583978096,0.0163494330097853,0.0156971583978096
"258",3935,0.0003872110912572,0.00130407870630067,0.0003872110912572
"259",3946,0.00196328236338668,0.00819599722036338,0.00320322979914
"260",3949,0.0036377673823857,0.010479876332746,0.0036377673823857
"261",3955,0.0066709645095337,0.00520172638149883,0.0035839200890648
"262",3957,0.00816783356188718,0.0126102825206392,0.0094090317576645
"263",3971,0.00152075951087462,0.00248048207385647,0.0018332404432175
"264",4020,8.494643738078e-06,5.5873039530701e-05,6.4469908136e-06
"265",4036,9.0300290133308e-05,0.00118351140122112,0.00021643406051
"266",4054,3.8701268003e-08,6.10096521252e-07,3.562078566e-07
"267",4058,0.000877375756326617,0.00219432786902838,0.0022802962829912
"268",4060,0.00422161698733949,0.0135402724793961,0.0039225474812097
"269",4061,3.60353344725971e-05,0.000394674552593483,3.74826265536e-05
"270",4069,0.0003537343282592,0.000331380251286968,0.0003537343282592
"271",4073,0.0133492817230061,0.000480242746194627,0.0004537149232428
"272",4077,5.34748622908932,56.453377712291,5.34748622908932
"273",4086,0.000407072468703803,0.000691887694241805,0.0003254239473725
"274",4087,0.0196162226207498,0.0236610242430784,0.0207400173812428
"275",4108,0.000982937111606273,0.00141127552794363,0.0008982445240652
"276",4124,0.0189234576095714,0.0250401320107185,0.0251994363303716
"277",4126,0.0001459714348183,9.6923804308517e-05,0.0001459714348183
"278",4127,0.000939240897680752,0.0095543320413462,0.0062447654266977
"279",4128,0.000199262144505741,0.00966210236757685,0.0015465477094033
"280",4132,0.0255961080538206,0.031079198640476,0.0389931608623768
"281",4140,0.0608414313046804,0.0397942021189611,0.0608414313046804
"282",4145,0.0272742881421214,0.0291178519726027,0.0266872084261873
"283",4148,0.06647635772377,0.0560424668971598,0.06647635772377
"284",4162,0.00751169008584231,0.00927134930809165,0.0024644427336574
"285",4168,0.000669882050957937,0.000407059415139551,0.0004692062306779
"286",4186,0.0003381980209193,0.000325141283833203,0.0003381980209193
"287",4194,0.00351890013463037,0.00412198549702445,0.0020922004920768
"288",4199,0.000967662758379101,0.00615074817400812,0.0009675658129273
"289",4204,0.0001698527056592,0.000174690980583984,0.0001698527056592
"290",4213,0.000645969979381314,0.000765576077350173,0.0008781796716828
"291",4222,0.0028305503489193,0.00287715165699656,0.0028305503489193
"292",4223,0.0036122374813604,0.00734015334532308,0.0036122374813604
"293",4225,0.00360657777725523,0.0644524759885016,0.0189732552630336
"294",4245,0.462145386269747,0.349494838446534,0.462145386269747
"295",4248,0.454707474101114,0.457037662112371,0.46569870292106
"296",4250,9.320074984032e-06,0.000618292240944759,0.00041097363201
"297",4265,0.0213128053915681,0.515211392349619,0.0358482906778449
"298",4274,0.0172238008838967,0.0263955552905189,0.0204186224475846
"299",4275,0.08329141024373,0.308490366380976,0.08329141024373
"300",4277,0.0482742546276654,0.0365555023554252,0.0482742546276654
"301",4279,0.522243393276853,0.0385981131287822,0.0365041433891008
"302",4283,0.0527790550128054,0.0713735787747576,0.0564090181379928
"303",4292,0.0322383950865252,0.0385746502245286,0.0322383950865252
"304",4296,0.0072524111195972,0.0229466781287806,0.0072524111195972
"305",4312,0.0226763000654157,0.0147665398119862,0.0256482461467094
"306",4321,0.000647048139142684,0.00175083637583723,0.0010809655261948
"307",4335,0.00144585502626538,0.00119416090876996,0.000913901017598
"308",4340,0.127087406932467,0.212307123531435,0.117918969666854
"309",4352,0.960913942411091,3.53474731186537,0.960913942411091
"310",4371,0.000344244537852013,0.000883614841704212,0.001060932724772
"311",4374,0.007139930767854,0.0168947995981131,0.007139930767854
"312",4409,6.73353189564669,3.71873613969924,12.4589942478571
"313",4413,0.00060890407242,0.000701689321870033,0.00060890407242
"314",4415,0.00347310961059827,0.00735662595837085,0.0027892075119015
"315",4418,0.113014013364002,1.52308770476951,0.54871966541704
"316",4439,0.111686370669121,0.0858252770295907,0.111686370669121
"317",4448,26.9364282944669,0.0008508256671696,0.0003577638474692
"318",4450,0.000718127504666248,0.000462341443863709,0.0006277990093655
"319",4460,0.00252223656374706,0.0559084599046275,0.0009843371801025
"320",4462,0.0212454830685442,0.0200991229164495,0.02224858434753
"321",4467,0.205329305077015,0.24293610093355,0.236042037348955
"322",4476,0.391007969628501,0.764292530998392,0.402663770418037
"323",4477,0.154853676462458,0.769345200614429,0.412480265389249
"324",4479,0.000366197572743291,0.000926728071477613,0.0006590939718525
"325",4497,0.0028373636846096,0.00320043572729314,0.0028373636846096
"326",4503,0.000216776640955853,0.000538950628976777,0.00017292531728
"327",4507,0.0085819719072557,0.0104245674802452,0.0085819719072557
"328",4510,0.000428441964564122,0.00160777860682031,0.0004312740664352
"329",4520,0.000185050919249674,0.000398647377760634,0.0002773609353921
"330",4530,0.00808933850140035,0.00953418780767993,0.0118835540450703
"331",4551,0.0462821362740125,0.0519863548894426,0.00977709208765
"332",4555,5.0776748292247e-05,0.000451310473343698,4.1720160064e-05
"333",4584,3.0692637117e-06,2.510959986453e-06,3.0692637117e-06
"334",4585,0.000690892954028,0.000380227893869856,0.000690892954028
"335",4600,0.0007461817102988,0.000741497868229405,0.0007461817102988
"336",4622,0.000225557217755519,0.00167321176802265,0.0020894144728672
"337",4623,0.0189981319641969,0.0216764544875924,0.0189981319641969
"338",4639,0.0107957261659565,0.0108114787893512,0.0107957261659565
"339",4641,0.00497398384738103,0.00712403674869501,0.0052002210890491
"340",4671,0.00484075247183987,0.00260313953614885,0.00157156578672
"341",4675,0.0105790305575196,0.00825727593382242,0.0105790305575196
"342",4719,0.000958297431341984,0.000444257916315389,0.0009351416119132
"343",4768,4.6214838003015e-05,0.000181116635072479,4.98595107084e-05
"344",4771,2.36419116652e-05,3.3002447939216e-05,2.36419116652e-05
"345",4807,0.043886194713534,0.036222690399342,0.043886194713534
"346",4839,0.00212642039157702,0.00337550108785248,0.000542107981314799
"347",4843,0.0177053019227516,0.0313790498720938,0.01912292423948
"348",4864,7.7436075112653e-05,6.0547126610716e-05,0.0001643769561336
"349",4881,0.000236685404476426,0.000597393893777772,0.0001788324916713
"350",4926,0.000488069339878192,0.0007530165027408,0.0004154456936932
"351",4940,0.000245857351081629,0.000653074763885872,0.00037144684489
"352",4960,0.0001441383011526,0.000443204604847415,0.0001441383011526
"353",4961,0.001253019078464,0.00146776786548333,0.001253019078464
"354",4962,0.0069976928229171,0.0033225883436357,0.00503075358952
"355",4972,0.0681439493773762,0.0528790251986667,0.02976192861701
"356",4975,0.00032723959127,0.00160407575995836,0.00032723959127
"357",4985,0.00581733779602457,0.025788791881715,0.0049892680985488
"358",5014,0.00171409317818421,0.000862407125955976,0.0011244805175607
"359",5018,0.00028057429125108,0.00218612122286675,0.0003852390935497
"360",5020,0.243722574226831,4.99308596854565,1.12806455062033
"361",5032,0.000250772257499714,0.000173510464024026,6.26403229932e-05
"362",5046,1.21576679913459,0.0124434805360922,0.00430480046439
"363",5047,0.00187177644124884,0.00140906642977968,0.0030165890677225
"364",5063,0.020544137273815,0.0580320412828893,0.0233163913051788
"365",5070,0.00270997847041742,0.00795356534235672,0.0027943763047288
"366",5071,0.000308832716338373,0.000271024933904126,0.00022705913928
"367",5073,0.000996640560416893,0.00162255205244478,0.0011289284797
"368",5087,0.0212293358667615,0.0217331007927426,0.0115340898045452
"369",5116,0.03130137192846,0.0758337696163062,0.03130137192846
"370",5119,0.00110991115856757,0.00508736485583888,0.0017137164997245
"371",5122,0.0360778571824941,0.00829302055956638,0.0264851866162336
"372",5142,0.0045841925273984,0.00424200936745849,0.0045841925273984
"373",5165,0.0694757710742362,0.0747998057574448,0.130979135619904
"374",5166,0.039885537028099,0.0427971221042576,0.044586998395457
"375",5169,0.000161077078683977,7.4439955525818e-05,0.0001424166692375
"376",5174,0.00240639527286972,0.000734510056808518,0.0032353186751016
"377",5180,215.914794771995,0.0468904250803336,0.0763786468586337
"378",5181,0.00122059873734183,0.00201384527510574,0.00141457692971
"379",5198,0.00423923177847255,0.00660368395948135,0.0095735436431492
"380",5229,0.00276888903606548,0.00669035469995189,0.0097107049502977
"381",5234,0.000377827180400246,0.00135716578532609,0.0003451452477857
"382",5250,0.000575009132899141,0.00154199984401632,0.0023336581085377
"383",5252,0.0002641432220625,0.000246824498288197,0.0002641432220625
"384",5253,0.0288363315343524,0.0409601618565421,0.0288363315343524
"385",5306,0.00312062841419659,0.00524124208641415,0.0025513599071415
"386",5345,0.000414996449403151,0.0363494527041006,0.012544936455924
"387",5369,3.5800932575e-05,0.000151480628587659,3.5800932575e-05
"388",5377,0.000339548082047278,0.00186863611513007,0.0023207931108696
"389",5399,0.0012208962438205,0.0109206327798266,0.0012208962438205
"390",5404,0.00896828358939,0.00453605567562774,0.00896828358939
"391",5419,9.83505653368e-05,0.000227679393065352,9.83505653368e-05
"392",5439,0.000334568194464113,0.0012227166758858,0.0002459506364412
"393",5492,0.00324646300374495,0.00424210098366213,0.0031029542507217
"394",5496,0.000246915424514584,0.000741937970664927,0.0001815472459977
"395",5518,0.00108054548492138,0.0193935068349395,0.0040172837506297
"396",5520,0.108753416668932,0.121101860578769,0.0158485664085068
"397",5545,0.000759535238080088,0.0057428710488143,0.0058300593818392
"398",5566,0.000217247103395627,0.00109562663097304,0.0006600738949688
"399",5567,0.00122576184721916,0.00303347895229177,0.001155405510376
"400",5569,3.7754571609e-06,1.1872756029297e-05,3.7754571609e-06
"401",5574,6.85489579196501e-06,9.2424710585255e-05,6.31168041245e-05
"402",5578,0.0284100408777775,0.0222275323126344,0.0284100408777775
"403",5589,0.0040709752322833,0.00475908049103254,0.0041142232734432
"404",5594,0.012333698248259,0.0230423342902828,0.0102530755454975
"405",5597,1.402813894422e-05,0.000160221482755765,4.37946741017e-05
"406",5606,0.0301624948749556,0.0382885591418434,0.0261782223727273
"407",5608,0.0016432398810977,0.00138855712660829,0.0016432398810977
"408",5614,0.00123571180220864,0.00260395549860717,0.0011940118598725
"409",5621,0.0677320756584845,0.0457562898681608,0.0508093041550052
"410",5639,0.000196928579997178,0.00141736280927686,0.0021045557704625
"411",5650,0.00190820226814605,0.00524443206531427,0.0012936978415084
"412",5690,0.0004510761745368,0.000345092258200815,0.0004510761745368
"413",5691,0.000133438442205786,0.00176742465746272,0.00130807206852
"414",5693,0.000137629868403585,0.000563864816906627,0.0007627087872344
"415",5709,9.712164968516e-06,7.682157073737e-06,1.07256672657e-05
"416",5782,0.000181129354715552,0.000228365353611148,0.00018157062951
"417",5788,0.0161830661461743,0.03559240389475,0.01670237913237
"418",5791,0.00782015413067,0.00552690466022339,0.00782015413067
"419",5798,0.0580888556197273,0.19649094996727,0.04321126626333
"420",5818,0.0615915041519649,0.0956740135032789,0.0524930018931184
"421",5837,0.0097171352577575,0.0117181535136804,0.0097171352577575
"422",5839,0.00562976979712925,0.0074074806173055,0.0064939872289
"423",5846,0.154630318858891,0.0819919586962359,0.17622397722158
"424",5860,0.0167210142343061,0.03650268317845,0.0178107160091152
"425",5862,0.000141412383540437,0.00060474033815502,0.0001740262723313
"426",5869,0.264394282985588,0.372900103907255,0.326450669514371
"427",5878,0.0001443478558417,0.000293938011475722,0.0001443478558417
