,industryName,logLik,numParams,AICc,States,SEs,converge,fake Ses,realSEs and converge?,,,
82,3942,125.2615522,4,-241.5474946,"0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735, 0.0147958189061735","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3561,3561
83,3949,54.83105256,4,-98.99543845,"0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247, 0.0327592763297247","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3567,3567
84,3960,-133.5100532,4,275.7218608,"0.243371478446941, 0.243393834961966, 0.243438325835848, 0.243503780049437, 0.2436096072109, 0.243756436752286, 0.243944520364918, 0.244172970982386, 0.244439198237786, 0.244770675357996, 0.245192884744588, 0.245682487675406, 0.246136401774629, 0.246649815321134, 0.247098407848324, 0.246873277098509, 0.24660007343841, 0.246393223280727, 0.246209453135751, 0.246049216578015, 0.245936630610034, 0.245837897747986, 0.245752719753606, 0.245682838544358, 0.245628662447919, 0.245588264501156, 0.245565803052804","0.0143150770953153, 0.0202163533701162, 0.0247260408802027, 0.0285129487970535, 0.0318380117685667, 0.0348348285754672, 0.0375830113068982, 0.0401346071379749, 0.0425259002398743, 0.0447854275559191, 0.0469355388992022, 0.048989943473549, 0.050961315277614, 0.0528624161266061, 0.0547019389808358, 0.056487226056372, 0.0582245570469834, 0.059919362468607, 0.0615763846544557, 0.0631939729527914, 0.0647786619925036, 0.0663275464671654, 0.0678433619377256, 0.0693285551067224, 0.0707853258555981, 0.0722156617068278, 0.073621366317116",10,0,0,,3569,3569
,,,,,,,,,,,3570,3570
,,,,,,,,,,,3571,3571
,,,,,,,,,,,3572,3572
,,,,,,,,,,,3580,3580
,,,,,,,,,,,3585,3585
,,,,,,,,,,,3590,3590
,,,,,,,,,,,3630,3630
,,,,,,,,,,,3640,3640
,,,,,,,,,,,3678,3678
,,,,,,,,,,,3716,3716
,,,,,,,,,,,3720,3720
,,,,,,,,,,,3728,3728
,,,,,,,,,,,3760,3760
,,,,,,,,,,,3790,3790
,,,,,,,,,,,3812,3812
,,,,,,,,,,,3824,3824
,,,,,,,,,,,3843,3843
,,,,,,,,,,,3844,3844
,,,,,,,,,,,3910,#N/A
,,,,,,,,,,,3911,#N/A
,,,,,,,,,,,3931,#N/A
,,,,,,,,,,,3942,3942
,,,,,,,,,,,3949,3949
,,,,,,,,,,,3960,3960
,,,,,,,,,,,4011,#N/A
,,,,,,,,,,,4013,#N/A
,,,,,,,,,,,4100,#N/A
,,,,,,,,,,,4210,#N/A
,,,,,,,,,,,4213,#N/A
,,,,,,,,,,,4220,#N/A
,,,,,,,,,,,4222,#N/A
,,,,,,,,,,,4400,#N/A
,,,,,,,,,,,4412,#N/A
,,,,,,,,,,,4512,#N/A
,,,,,,,,,,,4513,#N/A
,,,,,,,,,,,4522,#N/A
,,,,,,,,,,,4581,#N/A
,,,,,,,,,,,4610,#N/A
,,,,,,,,,,,4731,#N/A
,,,,,,,,,,,4832,#N/A
,,,,,,,,,,,4833,#N/A
,,,,,,,,,,,4841,#N/A
,,,,,,,,,,,4899,#N/A
,,,,,,,,,,,5000,#N/A
,,,,,,,,,,,5010,#N/A
,,,,,,,,,,,5013,#N/A
,,,,,,,,,,,5020,#N/A
,,,,,,,,,,,5030,#N/A
,,,,,,,,,,,5031,#N/A
,,,,,,,,,,,5047,#N/A
,,,,,,,,,,,5050,#N/A
,,,,,,,,,,,5051,#N/A
,,,,,,,,,,,5072,#N/A
,,,,,,,,,,,5082,#N/A
,,,,,,,,,,,5094,#N/A
,,,,,,,,,,,5099,#N/A
,,,,,,,,,,,5122,#N/A
,,,,,,,,,,,5130,#N/A
,,,,,,,,,,,5140,#N/A
,,,,,,,,,,,5141,#N/A
,,,,,,,,,,,5150,#N/A
,,,,,,,,,,,5171,#N/A
,,,,,,,,,,,5172,#N/A
,,,,,,,,,,,5180,#N/A
,,,,,,,,,,,5200,#N/A
,,,,,,,,,,,5211,#N/A
,,,,,,,,,,,5271,#N/A
,,,,,,,,,,,5311,#N/A
,,,,,,,,,,,5331,#N/A
,,,,,,,,,,,5399,#N/A
,,,,,,,,,,,5400,#N/A
,,,,,,,,,,,5411,#N/A
,,,,,,,,,,,5412,#N/A
,,,,,,,,,,,5500,#N/A
,,,,,,,,,,,5531,#N/A
,,,,,,,,,,,5600,#N/A
,,,,,,,,,,,5621,#N/A
,,,,,,,,,,,5651,#N/A
,,,,,,,,,,,5661,#N/A
,,,,,,,,,,,5700,#N/A
,,,,,,,,,,,5712,#N/A
,,,,,,,,,,,5731,#N/A
,,,,,,,,,,,5735,#N/A
,,,,,,,,,,,5810,#N/A
,,,,,,,,,,,5812,#N/A
,,,,,,,,,,,5900,#N/A
,,,,,,,,,,,5912,#N/A
,,,,,,,,,,,5940,#N/A
,,,,,,,,,,,5944,#N/A
,,,,,,,,,,,5945,#N/A
,,,,,,,,,,,5960,#N/A
,,,,,,,,,,,5990,#N/A
,,,,,,,,,,,7000,#N/A
,,,,,,,,,,,7011,#N/A
,,,,,,,,,,,7200,#N/A
,,,,,,,,,,,7311,#N/A
,,,,,,,,,,,7330,#N/A
,,,,,,,,,,,7331,#N/A
,,,,,,,,,,,7340,#N/A
,,,,,,,,,,,7350,#N/A
,,,,,,,,,,,7361,#N/A
,,,,,,,,,,,7363,#N/A
,,,,,,,,,,,7372,#N/A
,,,,,,,,,,,7377,#N/A
,,,,,,,,,,,7385,#N/A
,,,,,,,,,,,7389,#N/A
,,,,,,,,,,,7500,#N/A
,,,,,,,,,,,7510,#N/A
,,,,,,,,,,,7600,#N/A
,,,,,,,,,,,7812,#N/A
,,,,,,,,,,,7819,#N/A
,,,,,,,,,,,7822,#N/A
,,,,,,,,,,,7829,#N/A
,,,,,,,,,,,7830,#N/A
,,,,,,,,,,,7841,#N/A
,,,,,,,,,,,7900,#N/A
,,,,,,,,,,,7948,#N/A
,,,,,,,,,,,7990,#N/A
,,,,,,,,,,,7996,#N/A
,,,,,,,,,,,7997,#N/A
,,,,,,,,,,,8000,#N/A
,,,,,,,,,,,8050,#N/A
,,,,,,,,,,,8051,#N/A
,,,,,,,,,,,8060,#N/A
,,,,,,,,,,,8062,#N/A
,,,,,,,,,,,8093,#N/A
,,,,,,,,,,,8111,#N/A
,,,,,,,,,,,8200,#N/A
,,,,,,,,,,,8300,#N/A
,,,,,,,,,,,8351,#N/A
,,,,,,,,,,,8400,#N/A
,,,,,,,,,,,8600,#N/A
,,,,,,,,,,,8711,#N/A
,,,,,,,,,,,8721,#N/A
,,,,,,,,,,,8734,#N/A
,,,,,,,,,,,8741,#N/A
,,,,,,,,,,,8742,#N/A
,,,,,,,,,,,8744,#N/A
,,,,,,,,,,,8900,#N/A
