industryName,datayear,state,se
3720,1981,NA,NA
3720,1982,NA,NA
3720,1983,NA,NA
3720,1984,NA,NA
3720,1985,NA,NA
3720,1986,NA,NA
3720,1987,NA,NA
3720,1988,NA,NA
3720,1989,NA,NA
3720,1990,NA,NA
3720,1991,NA,NA
3720,1992,NA,NA
3720,1993,NA,NA
3720,1994,NA,NA
3728,1980,0.204108383,0.028660956
3728,1981,0.170492743,0.030518801
3728,1982,0.127533255,0.030980023
3728,1983,0.104947962,0.031111549
3728,1984,0.081670133,0.031202096
3728,1985,0.047949394,0.031446771
3728,1986,0.030021111,0.032358722
3728,1987,0.018640455,0.035693945
3728,1988,0.011656578,0.036924289
3728,1989,0.007383703,0.037504587
3728,1990,0.004790435,0.038050612
3728,1991,0.003250809,0.039107603
3728,1992,0.002393188,0.041650409
3728,1993,0.002010557,0.047687968
3760,1980,NA,NA
3760,1981,NA,NA
3760,1982,NA,NA
3760,1983,NA,NA
3760,1984,NA,NA
3760,1985,NA,NA
3760,1986,NA,NA
3760,1987,NA,NA
3760,1988,NA,NA
3760,1989,NA,NA
3760,1990,NA,NA
3760,1991,NA,NA
3760,1992,NA,NA
3760,1993,NA,NA
3760,1994,NA,NA
3760,1995,NA,NA
3760,1996,NA,NA
3760,1997,NA,NA
3760,1998,NA,NA
3760,1999,NA,NA
3790,1983,0.012921749,0
3790,1984,0.012921749,0
3790,1985,0.012921749,0
3790,1986,0.012921749,0
3790,1987,0.012921749,0
3790,1988,0.012921749,0
3790,1989,0.012921749,0
3790,1990,0.012921749,0
3790,1991,0.012921749,0
3790,1992,0.012921749,0
3790,1993,0.012921749,0
3790,1994,0.012921749,0
3790,1995,0.012921749,0
3790,1996,0.012921749,0
3790,1997,0.012921749,0
3790,1998,0.012921749,0
3790,1999,0.012921749,0
3790,2000,0.012921749,0
3812,1980,0.081256483,0.027237985
3812,1981,0.082213389,0.034425689
3812,1982,0.084019578,0.037317686
3812,1983,0.087253336,0.038025448
3812,1984,0.092038914,0.038238161
3812,1985,0.097626979,0.038040926
3812,1986,0.104756384,0.038058483
3812,1987,0.113505254,0.037594635
3812,1988,0.121939702,0.036458393
3812,1989,0.129256073,0.035509335
3812,1990,0.134709351,0.034928144
3812,1991,0.136582499,0.034388019
3812,1992,0.141571426,0.034218713
3812,1993,0.150337922,0.034314402
3812,1994,0.161585514,0.033435841
3812,1995,0.178309024,0.032942317
3812,1996,0.20556534,0.031849858
3812,1997,0.223290038,0.031174937
3812,1998,0.229326733,0.0303275
3812,1999,0.237449718,0.030295475
3812,2000,0.207313072,0.030450624
3812,2001,0.179842519,0.030949823
3812,2002,0.15301139,0.031072358
3812,2003,0.136944396,0.031538227
3812,2004,0.13367395,0.033373512
3812,2005,0.141098211,0.036164769
3812,2006,0.143275993,0.04164767
3824,1980,0.047444368,0.013647707
3824,1981,0.047541912,0.017665055
3824,1982,0.047539269,0.019906318
3824,1983,0.0473698,0.021248987
3824,1984,0.04714412,0.02204815
3824,1985,0.047199053,0.022477962
3824,1986,0.048027726,0.022623111
3824,1987,0.04970216,0.022510942
3824,1988,0.052217246,0.022120377
3824,1989,0.055938447,0.021375097
3824,1990,0.061608492,0.020935975
3824,1991,0.070055822,0.020686804
3824,1992,0.080421735,0.020558199
3824,1993,0.092063827,0.020513297
3824,1994,0.100265422,0.020539052
3824,1995,0.110874903,0.020642958
3824,1996,0.118639883,0.020854944
3824,1997,0.119354331,0.021234604
3824,1998,0.117479969,0.021884043
3824,1999,0.117686029,0.022965628
3824,2000,0.119104221,0.024721016
3824,2001,0.120281562,0.026552366
3824,2002,0.121842629,0.028691648
3824,2003,0.123202859,0.031359409
3843,1980,NA,NA
3843,1981,NA,NA
3843,1982,NA,NA
3843,1983,NA,NA
3843,1984,NA,NA
3843,1985,NA,NA
3844,1980,0.027072782,0.004067668
3844,1981,0.020780092,0.004125359
3844,1982,0.018788937,0.004126995
3844,1983,0.021350361,0.004127042
3844,1984,0.02196756,0.004127043
3844,1985,0.02880394,0.004127043
3844,1986,0.033379783,0.00412705
3844,1987,0.038242629,0.004127265
3844,1988,0.024074786,0.004134811
3844,1989,0.016037571,0.004390803
3844,1990,0.013429431,0.009781548
3844,1991,0.010821291,0.011896151
3844,1992,0.008213151,0.012521913
3844,1993,0.005605011,0.011896151
3844,1994,0.002996871,0.009781548
3844,1995,0.00038873,0.004390803
3844,1996,-5.20E-05,0.004134811
3844,1997,-0.000126144,0.004127265
3844,1998,-0.000136443,0.00412705
3844,1999,-0.000125001,0.004127043
3844,2000,-4.51E-05,0.004127043
3844,2001,0.000429906,0.004127043
3844,2002,0.003240496,0.004127044
3844,2003,0.019869602,0.004127051
3844,2004,0.03157626,0.004127328
3844,2005,0.05361547,0.004136994
3844,2006,0.03931312,0.004462204
3942,1987,0.014795819,0
3942,1988,0.014795819,0
3942,1989,0.014795819,0
3942,1990,0.014795819,0
3942,1991,0.014795819,0
3942,1992,0.014795819,0
3942,1993,0.014795819,0
3942,1994,0.014795819,0
3942,1995,0.014795819,0
3942,1996,0.014795819,0
3942,1997,0.014795819,0
3942,1998,0.014795819,0
3942,1999,0.014795819,0
3942,2000,0.014795819,0
3942,2001,0.014795819,0
3942,2002,0.014795819,0
3942,2003,0.014795819,0
3942,2004,0.014795819,0
3942,2005,0.014795819,0
3942,2006,0.014795819,0
3942,2007,0.014795819,0
3942,2008,0.014795819,0
3942,2009,0.014795819,0
3942,2010,0.014795819,0
3942,2011,0.014795819,0
3942,2012,0.014795819,0
3949,1980,0.032759276,0
3949,1981,0.032759276,0
3949,1982,0.032759276,0
3949,1983,0.032759276,0
3949,1984,0.032759276,0
3949,1985,0.032759276,0
3949,1986,0.032759276,0
3949,1987,0.032759276,0
3949,1988,0.032759276,0
3949,1989,0.032759276,0
3949,1990,0.032759276,0
3949,1991,0.032759276,0
3949,1992,0.032759276,0
3949,1993,0.032759276,0
3949,1994,0.032759276,0
3949,1995,0.032759276,0
3949,1996,0.032759276,0
3949,1997,0.032759276,0
3949,1998,0.032759276,0
3949,1999,0.032759276,0
3949,2000,0.032759276,0
3949,2001,0.032759276,0
3949,2002,0.032759276,0
3949,2003,0.032759276,0
3960,1980,0.243371478,0.014315077
3960,1981,0.243393835,0.020216353
3960,1982,0.243438326,0.024726041
3960,1983,0.24350378,0.028512949
3960,1984,0.243609607,0.031838012
3960,1985,0.243756437,0.034834829
3960,1986,0.24394452,0.037583011
3960,1987,0.244172971,0.040134607
3960,1988,0.244439198,0.0425259
3960,1989,0.244770675,0.044785428
3960,1990,0.245192885,0.046935539
3960,1991,0.245682488,0.048989943
3960,1992,0.246136402,0.050961315
3960,1993,0.246649815,0.052862416
3960,1994,0.247098408,0.054701939
3960,1995,0.246873277,0.056487226
3960,1996,0.246600073,0.058224557
3960,1997,0.246393223,0.059919362
3960,1998,0.246209453,0.061576385
3960,1999,0.246049217,0.063193973
3960,2000,0.245936631,0.064778662
3960,2001,0.245837898,0.066327546
3960,2002,0.24575272,0.067843362
3960,2003,0.245682839,0.069328555
3960,2004,0.245628662,0.070785326
3960,2005,0.245588265,0.072215662
3960,2006,0.245565803,0.073621366
